--- Fibres ---------------------------------------------------------------------

0:0) <- 0:338)

1:0) <- 2:1) 3:2) 4:3) 5:4) 6:5) 7:6) 8:7) 9:8) 10:9) 11:10) 12:11) 13:12) 14:13) 15:14) 16:15) 17:16) 18:17) 19:18) 20:19) 21:20) 22:21) 23:22) 24:23) 28:25) 29:26) 30:27) 31:28) 32:29) 139:63) 140:64) 141:65) 142:66) 143:67) 144:68) 145:69) 146:70) 147:71) 148:72) 149:73) 150:74) 151:75) 152:76) 153:77) 154:78) 155:79) 156:80) 157:81) 158:82) 159:83) 160:84) 161:85) 162:86) 163:87) 164:88) 165:89) 166:90) 173:97) 176:100) 180:104) 182:106) 185:109) 188:112) 192:116) 194:118) 197:121) 200:124) 204:128) 206:130) 209:133) 212:136) 216:140) 218:142) 221:145) 224:148) 228:152) 230:154) 233:157) 236:160) 240:164) 242:166) 245:169) 248:172) 252:176) 254:178) 255:179) 256:180) 257:181) 258:182) 259:183) 260:184) 261:185) 262:186) 263:187) 264:188) 265:189) 266:190) 354:233) 355:234) 356:235) 357:236) 358:237) 359:238) 360:239) 361:240) 362:241) 363:242) 364:243) 365:244) 366:245) 371:247) 372:248) 373:249) 374:250) 375:251) 392:254) 393:255) 394:256) 395:257) 396:258) 397:259) 398:260) 399:261) 400:262) 401:263) 402:264) 403:265) 404:266) 405:267) 406:268) 407:269) 408:270) 409:271) 410:272) 411:273) 412:274) 413:275) 414:276) 415:277) 416:278) 417:279) 418:280) 419:281) 420:282) 421:283) 422:284) 423:285) 424:286) 425:287) 426:288) 427:289) 428:290) 429:291) 430:292) 431:293) 432:294) 436:296) 437:297) 438:298) 439:299) 460:307) 461:308) 462:309) 463:310) 464:311) 468:315) 469:316) 495:320) 496:321) 497:322) 498:323) 499:324) 567:331) 568:332) 569:333) 570:334) 571:335) 584:339) 585:340) 586:341) 587:342) 588:343) 589:344) 590:345) 591:346) 592:347)  

  A("#") : @extBody_SCOPE

  A(".") : @extBody_SCOPE

  A("Dots") : @extBody_SCOPE

  A("Name") : @extBody_SCOPE

  A("include") : @extBody_SCOPE

  A("int") : @extBody_SCOPE

  A("ip") : @extBody_SCOPE

  A("scope") : @extBody_SCOPE

  A("sint") : @extBody_SCOPE

  A("sint16") : @extBody_SCOPE

  A("sint32") : @extBody_SCOPE

  A("sint64") : @extBody_SCOPE

  A("sint8") : @extBody_SCOPE

  A("struct") : @extBody_SCOPE

  A("text") : @extBody_SCOPE

  A("type") : @extBody_SCOPE

  A("uint") : @extBody_SCOPE

  A("uint16") : @extBody_SCOPE

  A("uint32") : @extBody_SCOPE

  A("uint64") : @extBody_SCOPE

  A("uint8") : @extBody_SCOPE

  A("ulen") : @extBody_SCOPE

  A("}") : @extBody_SCOPE

  -----
  

  A("#") : @extBody_INCLUDE

  A(".") : @extBody_INCLUDE

  A("Dots") : @extBody_INCLUDE

  A("Name") : @extBody_INCLUDE

  A("include") : @extBody_INCLUDE

  A("int") : @extBody_INCLUDE

  A("ip") : @extBody_INCLUDE

  A("scope") : @extBody_INCLUDE

  A("sint") : @extBody_INCLUDE

  A("sint16") : @extBody_INCLUDE

  A("sint32") : @extBody_INCLUDE

  A("sint64") : @extBody_INCLUDE

  A("sint8") : @extBody_INCLUDE

  A("struct") : @extBody_INCLUDE

  A("text") : @extBody_INCLUDE

  A("type") : @extBody_INCLUDE

  A("uint") : @extBody_INCLUDE

  A("uint16") : @extBody_INCLUDE

  A("uint32") : @extBody_INCLUDE

  A("uint64") : @extBody_INCLUDE

  A("uint8") : @extBody_INCLUDE

